0,1
0.0,0.0
-0.0051640714650346906,0.0
0.026456441059751735,0.3275721416947593
0.04028626431485132,0.051433433003322926
0.047625862193046514,-0.3029966370658363
0.03388871530260017,0.2526664766119453
0.03374189441939248,0.36508999666577524
0.020279421133463323,-0.21211034983105012
0.028755675506755077,-0.3146728015904475
0.006871790299403376,0.34706021253052277
-0.0052266267415706745,0.6562052252184989
-0.0072447729181048855,0.09869487864753032
-0.02968001285870632,-0.5213700581442018
-0.02625771687019828,-0.4191499709041926
-0.03805372195088832,0.33600108008525503
-0.01991364606731481,0.239973253304534
-0.031181981143726,-0.6618393493542816
-0.045762330035620954,-0.44613296025034754
-0.043167003093352696,0.6818653829971755
-0.01721155590193032,0.7204412129572333
-0.01899037003082003,-0.3552216357403544
-0.001399108776599857,-0.7172398070266729
0.014675109627582204,-0.1761115022480542
0.016684130499193046,0.9156840414038516
0.0293721192165898,0.7866538068664815
0.04525677021472449,-0.4065909354341834
0.05841275332421926,-0.7106085466627567
0.05113638602555403,-0.24288542481635758
0.055864054097826604,0.5220784164713842
0.06038536362692711,0.5753476419989988
0.05480930222935995,-0.01851633124737595
0.05851830692411741,-0.63277317069271
0.055313329306812715,-0.24765481243040852
0.049138477958411274,0.521437858363994
0.05189468278127603,0.38517303039813955
0.04790060778297074,-0.4295946753650537
0.0515917782571705,-0.4996865093582742
0.07545669715459263,0.26336369006957433
0.07216936032366794,0.7656585897141609
0.07112290651775438,0.020824307197900516
0.06173621629465762,-0.697835574609098
0.05718786685435297,-0.13971423563059318
0.05063177768883286,0.780175800879464
0.041168859283868875,0.566748257723963
0.035337101096060974,-0.559167707486807
0.057318092607057135,-0.860468672263851
0.0650701233229857,0.028468256250159203
0.06164461895888475,1.0839129463757926
0.06157293717035433,0.6774763763016699
0.06138007878558828,-0.5770656281021136
0.0780577998685762,-0.9086054000948988
0.08366170035240683,-0.08423696688308195
0.10292480346021096,1.1331074190356314
0.08739255244472119,0.8351255810395304
0.08957099661728847,-0.3633392290143053
0.10699031174091009,-0.6519660742403406
0.10648584040906867,0.0964916856565089
0.1027797935729161,0.6639773740096038
0.11292402109801979,0.20852683076533274
0.10124832232679601,-0.6143968842508785
0.09415610928844902,-0.25018894006421816
0.08334032673842003,0.8217386278076606
0.08023552213091761,0.5807271665518883
0.08360288611743812,-0.7331479018087785
0.08477284138345009,-0.7839638133241623
0.0861762501516232,0.22180948809156426
0.09018464078024899,1.0801498907257538
0.077143783474919,0.6034896127985556
0.08825662248568444,-0.7289305737961833
0.09014157031624637,-0.7660176816236955
0.0770533015991715,0.1416853175640085
0.08103938125448416,1.344250723335906
0.05796837883318086,1.0170552713602492
0.06597786471820086,-0.12333787228023226
0.04923158672179117,-1.3123813658253352
-1.3044472882374714,-0.8111007640048048
-1.308725348837978,-0.7976138034192729
-1.3040991661158516,-1.1802653622226031
-1.3097584346863789,-1.752848615637523
-1.3161236098901783,-2.372389355462031
-1.2943145102593794,-2.7672120755566416
-1.2866630519795672,-2.8874873530744787
-1.2833899246796088,-2.857854876974668
-1.271993615464641,-2.7945608920081084
-1.2703695569064692,-2.742041403271549
-1.2686343058795215,-2.7163677092386904
-1.2601851252623848,-2.709682834511402
-1.2718801647499154,-2.7042304892089515
-1.2656267012685765,-2.711639903353476
-1.2815305862338957,-2.714585194501842
-1.2763592007654263,-2.7282435590039094
-1.2630073773284496,-2.7353176749429537
-1.2722632045746345,-2.72444304314447
-1.262913355259793,-2.7210501362425723
-1.2405769435434315,-2.7139999103463635
-1.2409434938175987,-2.68919831523611
-1.2567569392689049,-2.66974934389912
-1.2697690257874659,-2.6750481168307743
-1.2596800132225994,-2.6977484248563672
-1.2415192432757771,-2.7069669087780426
-1.2457228283619044,-2.6909957099300876
-1.2424988840933984,-2.677280704740386
-1.2502476675412588,-2.6684426567303343
-1.2440860165988818,-2.6719309945736547
-1.2306860191742135,-2.6728692962747314
-1.2363844579639205,-2.660058474765134
-1.23588148805946,-2.6536073598467724
-1.203300396843843,-2.6516177070444735
-1.2042098314845524,-2.623968857932781
-1.188340117024194,-2.599751434832753
-1.1837564058520833,-2.574903415128988
-1.1852011703268075,-2.555973785796987
-1.1964528199067708,-2.548830029334067
-1.1905669688818346,-2.558658282703224
-1.205103351883445,-2.564412744862791
-1.1923771623280812,-2.578154848530526
-1.1963662073528039,-2.5780310024722097
-1.1953727305223834,-2.576413608384675
-1.19589027437477,-2.574464954834547
-1.199205376717901,-2.574094459410305
-1.193417409847948,-2.5770668116430655
-1.1952024789153994,-2.574525659698456
-1.2065912725382055,-2.572808660523106
-1.2233457300494899,-2.582690459048207
-1.22260937690696,-2.606850016335595
-1.1937528168725713,-2.62459279373361
-1.2049886013326625,-2.606152516575796
-1.1995255535737877,-2.593305922002893
-1.1944489197251813,-2.584519325854327
-1.1792272567971611,-2.5762933179330196
-1.1619239894848181,-2.5579292122681765
-1.1661140558062582,-2.5284858605235625
-1.186285936579712,-2.5129195061412273
-1.1931629546105678,-2.5269079038726097
-1.203465096176716,-2.5509489295890346
-1.20548252999492,-2.5762805583245254
-1.202517060644523,-2.5921092416827958
-1.1958534357623334,-2.5943770601939664
-1.2000243734629483,-2.5861533951334383
-1.2009485620097804,-2.5822091530226907
-1.2081534205736075,-2.5820575942306028
-1.2056224649373881,-2.589820270250559
-1.1960950581752838,-2.594269252807166
-1.19148581146306,-2.5869915096792497
-1.2105699216959804,-2.574837437780743
-1.2296702785997389,-2.583778786058786
-1.2359398033380509,-2.61323417886002
-1.217701332138312,-2.6414868083965315
-1.204059279674081,-2.63986487368342
-1.2174057258738105,-2.6170331875863035
-0.4367558735934476,-2.609490271420856
-0.45322150495616603,-1.9255190036772183
-0.45101710136838447,-1.2006695844291946
-0.45454154632141325,-0.2953851627296673
-0.466648292297996,0.46348485697911934
-0.46251242061354947,-0.20441954012559482
-0.4583232678608989,-1.129134955805599
-0.4611327779493493,-1.1292704481088958
-0.4551955275975095,-0.6865426672285546
-0.44225072684422,0.03439083757727822
-0.4501308447112225,0.271626480759355
-0.45311523667195036,-0.5064266570480989
-0.4444919343586541,-0.6845245785316441
-0.44412988756273303,-0.21335598767080385
-0.4434328013963565,0.47949022860973817
-0.44297337553466076,-0.004895030206067005
-0.4450766148812061,-1.1326188385140947
-0.4392829766793117,-1.1707831600426033
-0.43868219522342355,-0.7669539231907733
-0.4364813878041973,-0.04201967829142965
-0.42743485839314493,0.5154184794501558
-0.446469553408055,-0.32305137651562055
-0.44322257397758136,-1.069458836077711
-0.44379015399636706,-1.0159219427315658
-0.44392088655762657,-0.4384857209072515
-0.44812664506056965,0.25941611830681677
-0.462313198477358,0.21349169856624828
-0.45534511820331297,-0.3574554733603073
-0.46467748167215417,-0.8643891038314239
-0.46001295512370327,-0.7758665038466623
-0.44543065122825065,-0.08689182640070589
-0.4450477464480245,0.10250987980168491
-0.43659638879450835,0.07203452980200264
-0.4399914169849429,-0.7563209028343273
-0.4345113533179719,-0.8861445014169331
-0.4346520295916633,-0.4872974757994096
-0.4337091471172235,0.04252686676337286
-0.44396286571877386,-0.12827717425297558
-0.435248551059709,-0.555511382037723
-0.42903706417121074,-0.8008803046055213
-0.4268424366707267,-0.36304959895201994
-0.41374914385407535,0.45113092297517976
-0.40686329249014563,0.06630015977707786
-0.4093703903597461,-1.4540739259774123
-0.38190032556560305,-1.5308350188484958
-0.391431878776164,-1.0328597963568393
-0.3910296286102279,-0.2511198763253201
-0.3749577310474571,0.9257380917336473
-0.36812070742849007,0.1915506212988606
-0.3765334874497985,-1.4666839097481592
-0.3751080288790813,-1.5839768273061867
-0.3709566901350941,-1.05602134738167
-0.3698870942255752,-0.09342464453874814
-0.3738235479479423,0.703985277939305
-0.36885578574699907,0.15151692990919433
-0.3702075384929712,-1.3467657376601596
-0.3497356937253926,-1.4695673810942291
-0.3424288198752969,-0.9777339442527548
-0.34213709789613433,0.016189208916734574
-0.331709233818227,0.7697595505251076
-0.3349651002119047,0.13617994362402833
-0.3236476971932598,-1.5982842395332588
-0.3240422943734069,-1.6427516176107284
-0.33020858570145895,-1.069405415118043
-0.3342002805673713,-0.11564468340275216
-0.33725871311971656,0.9782864766986564
-0.3206777000378779,0.28020679532371984
-0.307888639386901,-1.6245967295288755
-0.32879002222252934,-1.6939354888076734
-0.3264196876293036,-1.1021409566191809
-0.3249529964885319,-0.12298828162314233
-0.3259012094425964,0.7484943526621499
-0.3232366880857859,0.08728449894301257
-0.33636067131870917,-0.9546608054599817
-0.34334157977326235,-1.1435579634495152
-0.701696742232575,-0.5156317510951536
-0.7209557397415504,0.3129291885619667
-0.7324518251349877,0.017523824007840028
-0.711125293382716,-1.413402691969214
-0.727314084791288,-1.8838921106091724
-0.7159549425106179,-1.8422107483888137
-0.7196831074355082,-1.636236041764086
-0.7200091119277711,-1.383314224137349
-0.7107661632643393,-1.1279779371928706
-0.7089035808368045,-0.7963684423927355
-0.7193062674419202,-0.3463427841679133
-0.7277711532149896,0.0810003556568348
-0.7084453958018563,-0.6031998371280649
-0.7087302244257918,-1.224891165339224
-0.7027428849571854,-1.2507333894113668
-0.698131392081228,-1.050720860492288
-0.6965160922643421,-0.7983115278366225
-0.6809554325086762,-0.4366408717170863
-0.6939471762364008,-0.05573596987063127
-0.6970221306190683,-0.21714862770166532
-0.6875998438583888,-0.7072964884359918
-0.702036288536765,-1.036154538457417
-0.69712209951636,-1.0169066020398387
-0.6982328326392571,-0.7583422500489801
-0.6904323793985211,-0.2525582621537862
-0.6853240374331071,0.13006972901340752
-0.6565476551079243,-0.5194952896756145
-0.6575280203785934,-1.3256027201648448
-0.6609024137125554,-1.5358231559328719
-0.6606469804962228,-1.434674693502161
-0.6499350760302656,-1.1487997181895484
-0.6499613778577408,-0.7069246041591778
-0.6434841040952233,-0.10610259098691897
-0.6410836698487301,0.22261602730429353
-0.646938350633244,-0.3128445730061768
-0.6725283993382524,-1.374540256416081
-0.6761177579653898,-1.6237066665038458
-0.677918232384786,-1.5250571985635206
-0.6888100938799124,-1.2941470884486457
-0.6926581203853868,-1.0178738611841316
-0.7099874948357602,-0.5493318145888351
-0.6929236487262437,-0.022288532326470805
-0.6922337513056309,-0.09706762528591374
-0.7018446081533758,-0.839612284571502
-0.7145173225700918,-1.2426831085700314
-0.6940318594771829,-1.277509032552045
-0.7008622746866522,-1.0921694578471113
-0.7055782684199258,-0.7762581123078779
-0.727663856875967,-0.27605576647533847
-0.7165811726427147,-0.23159737581160172
-0.7160403923746972,-0.886637686362318
-0.7188045767215144,-1.1287775191680545
-0.7331438998463093,-1.0265003076088088
-0.7342346266532274,-0.7761687099939316
-0.728324568554278,-0.5514438640791066
-0.7421246198658555,-0.49806632359280983
-0.7481617531381775,-0.5320977972661414
-0.7448615589978039,-0.7132661947711255
-0.7492526775649174,-0.6260171999191838
-0.7551899973687929,-0.2563482130699808
-0.7577352428852638,-0.29034952612759557
-0.764012174450473,-0.8057815298134003
-0.7729215351328825,-0.983825298914874
-0.7785909794952801,-0.9802451402082121
-0.7736849832920382,-0.862468894978511
-0.7580930907203693,-0.619665292169462
-0.7659766825215244,-0.5930783913553215
-0.7700212877471625,-0.7136268782951773
-0.7700111901769648,-0.5414298564138633
-0.7608344619643028,-0.2883793318009484
-0.7616144240415361,-0.34290430564472285
-0.7625820543754399,-0.6255492863899159
-0.7742427903795807,-0.7795501559360289
-0.76394157382466,-0.7555628199251554
-0.7584190483317095,-0.4836895080672497
-0.4334671614757539,-0.14698762745263047
-0.4460181312798205,-0.21038757489684395
-0.4387661259197744,-0.4244232883937383
-0.4218109316395094,-0.569572261366084
-0.43096587488006055,-0.5971284337893095
-0.4233152385634031,-0.21952130275451487
-0.42924803416313645,0.01973007748215605
-0.436673081860059,-0.3926617356122165
-0.4537717324818038,-1.0242942377549225
-0.44297788706730823,-1.0987716006106607
-0.44199399130437,-0.6154926673462918
-0.4310413030868415,0.3101270520448052
-0.44051125801204655,0.3610475631240855
-0.44573993639547127,-0.5953073404291338
-0.4390164496383027,-1.1150898159050553
-0.42562450657052325,-1.0008100050912667
-0.442209337298967,-0.47477260174747005
-0.4294250832445513,0.33891408131070994
-0.4292015350628784,0.24913787776213603
-0.43650084198549355,-0.6901020077601168
-0.43185938315375977,-1.004383578349117
-0.42742526109382795,-0.7822031825837621
-0.4352536333851555,0.015088588153595497
-0.4185955268548039,0.48822399218372586
-0.4127815526960633,-0.23321653040639692
-0.41169882590424606,-1.1208716008034907
-0.4060910296328078,-1.1128721212843697
-0.42247108971032893,-0.5509485461799215
-0.4226523254607049,0.6450263087687408
-0.42728618255871276,0.3739966425711778
-0.4401748954827669,-1.2070983952528496
-0.4418979144475702,-1.5147736004985664
-0.44489394714705394,-1.2031341080591227
-0.4387367856890667,-0.5147295955420684
-0.4451307756360951,0.6058786909692269
-0.434337206365165,0.31442752939724306
-0.4462358291703313,-0.8451883590280809
-0.4369715850705493,-1.3425298101377154
-0.4300136049108532,-1.0442840373104032
-0.4394671319633432,-0.37179574742578947
-0.4350354141584996,0.5276659871122955
-0.43677946306611815,0.16946722402531278
-0.4482551153477338,-1.2474699574259183
-0.4531927700818414,-1.4192314528084256
-0.466635606646955,-1.0280623041774581
-0.4596641732807167,-0.3653204746695745
-0.46476472300099464,0.5631259923191323
-0.4550389255567298,0.13048143490743735
-0.4605700292529235,-1.2223365210277768
-0.4491595318294698,-1.3811980722605848
-0.4457084925823251,-0.9880285747897879
-0.42592784461663297,-0.31185271480360366
-0.43612136749320535,0.16310655835545113
-0.43675233658160156,0.0925333528427142
-0.4244560906968844,-0.6663273604672915
-0.4131077915820454,-1.1165857671345176
-0.40858495720611365,-0.7839962600896434
-0.4046998064840624,0.06396765667066132
-0.4041286055740302,0.22981134201264142
-0.41854624434200016,-0.6148396367913459
-0.4302111284225567,-1.0301859780622695
-0.43914473004632004,-0.783946678197513
-0.4238790355753383,-0.01817491507541172
-0.44791764949718677,0.1708210803516122
-0.44627467158940953,-0.24715195766172535
-0.456295459131321,-0.5776454578997037
-0.43110821471805727,-0.532503584370458
-0.4231055118725768,-0.2395915226950961
-0.436351795924806,0.17211963762632204
-0.4118663037311484,-0.2418210599736044
-0.4082058328381064,-0.9596481386595801
-0.4122031522759986,-0.8062479961720372
-0.43640884433446275,0.009138886055808843
-0.44485185082925055,0.37742695127519055
-0.445273118865819,-0.42650534567405574
1.805700637807417,-0.9884033551214113
1.8092441470466076,1.3203874140616578
1.8158782362557844,3.909119296694037
1.8041034539726035,5.237442354112949
1.8093330384698383,5.51210041530073
1.812665068524573,5.3350237536796
1.808731057848544,5.116892034184845
1.8079471668037517,4.992132933458668
1.8099129861076884,4.955341133934527
1.8081604192076222,4.965358151972159
1.81819637693411,4.983088500063258
1.8138414878427158,5.005450887430188
1.8248782564495625,5.016706925219819
1.8261416989978632,5.030380817063778
1.815566082575204,5.043658554272545
1.8211669062363889,5.038155113677788
1.804906470511015,5.032351533911502
1.8112712916726892,5.012278138008342
1.800766280399193,4.999287163340611
1.7992884764785768,4.984934454571736
1.790874206623601,4.971612948820536
1.781777638881711,4.95477185675456
1.7681090439359715,4.931380042351166
1.773853379507096,4.898174764129538
1.7736794141909424,4.880237606921514
1.7762138825920226,4.877812468397956
1.7759930643869837,4.884171857621883
1.7859759513588935,4.890683939822096
1.794058830083321,4.905658248795078
1.7674069245597748,4.928990029791051
1.7739900227948868,4.914796439527114
1.7727055588832925,4.894147775218907
1.771811836965232,4.882859048976609
1.7772330511502403,4.878485924320211
1.7636061452834462,4.884418698701634
1.76611307409264,4.876475849947777
1.7626878601803304,4.86616216025105
1.7464634686686291,4.85720805539086
1.7435284205998327,4.832765832003338
1.7366473139432241,4.806372232155902
1.7410637138665581,4.783410428407654
1.7439652247058492,4.775571211172249
1.7565935847451648,4.7812472641534125
1.7441905045213606,4.804056889415394
1.7288487918286155,4.8107639381965335
1.7350439294655997,4.7866251405020765
1.7457079885833906,4.766847478161817
1.7564762148333577,4.7730952187570885
1.7368186925027704,4.8006691993084765
1.732460736722393,4.801788800902544
1.7122532270927113,4.781951774659666
1.71675436833506,4.740411301858726
1.7161124460576391,4.710900342467165
1.6978817256395249,4.700674555419521
1.690527809653037,4.679749350959252
1.6901721647089063,4.650732894366006
1.685066453899906,4.630667539064919
1.7139059523925761,4.617220288293454
1.7136799204290583,4.644299751110116
1.7196591787528561,4.6804434442104155
1.7137894300663992,4.708154531290873
1.688632595366605,4.714825228281803
1.6746234677444383,4.680200372442387
1.6790333399147734,4.624845091479731
1.6880156336624244,4.590948854910154
1.7034297343634248,4.59255130653404
1.6984619702417831,4.625330847879685
1.6953195312251117,4.650968262486415
1.7043815549040133,4.656130853321945
1.7264173148498965,4.6620067965212755
1.7238366339752444,4.694307187393002
1.718355425791908,4.723569947422666
1.709208523417478,4.729902956302118
1.7011004592084507,4.713433762024041
1.6946585353430523,4.685471825597346
1.2214406507899969,4.65750439836677
1.2312229784332023,4.087726808768719
1.235499186954241,3.498827483956893
1.2517778378694153,3.2065797980729744
1.2582615764076077,3.168991986577231
1.2613316762916758,3.2391489370492716
1.2516693417850409,3.3121851119086556
1.2500771424287591,3.3397384724244383
1.2573265168377243,3.334949518173684
1.251199287473132,3.330484584055459
1.2654906382602298,3.323808822154228
1.2523600620205502,3.333890738290248
1.267335548932941,3.33384195287288
1.2601275911745464,3.3433567677060503
1.2629138881005861,3.34776232968885
1.2596729814853238,3.3492254383283715
1.2523338794753722,3.3463329066502565
1.244897914030659,3.334257651168258
1.255393780296562,3.3147072806990963
1.2583298842182244,3.312069293517686
1.2577643502915055,3.3225420978400333
1.2521517884262021,3.3320355991420385
1.25190036820577,3.3299906248131252
1.2331648347138422,3.323397020211043
1.2259611757510849,3.2975621080466535
1.2107847605990651,3.2647085834539626
1.1931186856560008,3.2268081715648385
1.195223037712532,3.1816210299503855
1.1997855452621342,3.153516175634756
1.2114946302737104,3.15033641344385
1.221045357248088,3.170807400435223
1.2366433433448565,3.2026278731863242
1.228496060027064,3.2425407724624327
1.220321027315159,3.260867345184378
1.22934196898089,3.2517528056695806
1.231868911471957,3.2464479596684535
1.2420143721679269,3.2506783952123115
1.2427157671483005,3.2678797340768644
1.2466016352625306,3.284460932388628
1.2493691503286353,3.2971632504515984
1.2496819393653857,3.306738118371118
1.2282246695226786,3.311848255841198
1.2269849465749847,3.289025846925547
