0,1
1.2192866086081955,3.260907577854446
1.2104335949902005,3.2362038723191193
1.1997240882854452,3.212440213731587
1.1960237775025868,3.185973696807469
1.1895270714962096,3.1643266914724317
1.1821536064790565,3.146482478974015
1.1814018392977204,3.1283474552925075
1.1985518968892928,3.115989502050972
1.1947537810871618,3.1304474898999315
1.2061611902652738,3.146976099306218
1.2068559569878494,3.167454305796389
1.1923568508445346,3.1833405392357554
1.196457594702302,3.1738909699877866
1.1988042460694321,3.1615178835056175
1.1908955561047485,3.158389883351146
1.1920435603344102,3.151472091859568
1.1840855223473394,3.145628546192251
1.1964032545212915,3.1344768282335553
1.20291629724735,3.1385445288321616
1.1910783692216773,3.1563886890951687
1.1913380003181149,3.158297105908808
1.1918163067308996,3.150970637033008
1.1883197804426269,3.14512698869452
1.1995142515391113,3.1388971299459287
1.2055588179951773,3.147069256604208
1.182671667394584,3.1658387114392297
1.1841450678401955,3.154707256797315
1.1820334095009002,3.1345315710561814
1.1727688109714292,3.1198016722316
1.1760242854660186,3.103028640677228
1.159807592769727,3.094705646391494
1.1554845212080254,3.0759826107660357
-1.2487786105245777,3.0534851015203484
-1.2359268896751856,0.35765324547877264
-1.2197911022776822,-4.751105439532993
-1.2229665590575929,-5.224399542824658
-1.2365972831840386,-4.071936409191065
-1.2289327129813807,-3.020187731359795
-1.235490103678358,-2.5183062612040534
-1.2326847054354766,-2.431449701794618
-1.238685195093386,-2.507469576578525
-1.239976494738587,-2.6031273413233524
-1.2366534985050908,-2.66014865771657
-1.2411849693262844,-2.675581285982848
-1.2401320289900062,-2.674788610355878
-1.238588348662367,-2.6686263750032397
-1.2321615516587674,-2.662572305914667
-1.2349748023198674,-2.653711513975026
-1.2463813065604148,-2.6503530915867364
-1.2342912807420177,-2.66024421433224
-1.2363335826373252,-2.659544687191531
-1.2405509657399458,-2.65715279172079
-1.2335143402523436,-2.658815290056049
-1.2262069103100521,-2.655536878060405
-1.2240541501253115,-2.6449527848285777
-1.2178742057785947,-2.6349334446847688
-1.2152719891946406,-2.624342738075234
-1.2114592872346812,-2.616036570137477
-1.2147432525731612,-2.6090847994332247
-1.2205333045430578,-2.6085141719604743
-1.2181173004331451,-2.6150825093241648
-1.2195966878971638,-2.619422197861153
-1.226299646396581,-2.621952960368418
-1.207340655013239,-2.628473568940945
-1.2116607024998494,-2.6171459128433536
-1.2124404574495584,-2.608391942106755
-1.2073407744445488,-2.6055029192155574
-1.2018019042079335,-2.6010521849239923
-1.227135211683333,-2.593004427755059
-1.2239758899900341,-2.609880056552817
-1.2185519356724874,-2.6249001663977922
-1.1902169823213609,-2.6274379805318526
-1.1870763799809843,-2.59987236415464
-1.194805220716327,-2.5712103024997606
-1.2072280484521876,-2.562221842079932
-1.1996652112804387,-2.5744975831631667
-1.20737747394767,-2.582852290748984
-1.2087236600985942,-2.591753167379669
-1.2076869134126003,-2.5985613047841003
-1.2174276077834496,-2.600342050934112
-1.2066409248637187,-2.6084470460470137
-1.19273841934938,-2.6057356160394862
-1.219346156138116,-2.5878602891023204
-1.222721535896058,-2.5961470585553106
-1.2367335505165897,-2.6137861993438625
-1.2443659163129628,-2.6384444977059305
-1.2395662588412142,-2.660724523050065
-1.2308674568927587,-2.6680955414795484
-1.201695495467888,-2.6592444949392897
-1.2119841068834916,-2.623652778734708
-1.20513900133698,-2.603991285654278
-1.204766354655818,-2.5934031324605407
-1.216045637235479,-2.58996488740722
-1.2079243335257488,-2.5998795408603854
-1.193653095259476,-2.6025110143757795
-1.180353755172716,-2.588876973018577
-1.1849796334171296,-2.564237752408751
-1.1756746775461848,-2.5508852429110553
-1.1666945530198458,-2.5393651024091897
-1.160573664819763,-2.5257516544084813
-1.1566908123186377,-2.5123059585326826
-1.1594607525041578,-2.500364450750544
-1.1483550409228536,-2.4964069940804476
-1.155610236968136,-2.4871898210535432
-1.1343859768523743,-2.4861689806037948
-1.1311475592728877,-2.469955376440759
-1.146821513756758,-2.4515551032512892
0.6154914400330238,-2.4552321017100107
0.6214894600131183,-0.904420871631607
0.6259042685573405,1.9786931668597774
0.6056654247985218,2.6401167318143366
0.5951279556544394,2.2844884876752882
0.591555576883752,1.7689052614296603
0.579908544735481,1.3539662750478976
0.5747921467240251,0.8817204136252093
0.5690041042161303,0.21319714321215938
0.576954801633597,-0.23452293392171336
0.5743532324318688,0.17848067511055876
0.5821495550311755,0.7069858748397995
0.5571905769450773,0.9823789324953515
0.5529927585480173,0.9707848935581184
0.5637277645395543,0.5864429417945881
0.5482455168174895,-0.02294783604571786
0.5356105033303106,-0.4331779040902688
0.5313858607184868,0.44950823325412503
0.5424597013999224,1.2549791215759858
0.5401058785033511,1.3090872272441747
0.544962255561473,1.047463142548966
0.5524944627515432,0.48046457935318193
0.549616728789775,-0.009360789023225125
0.5531986002704413,-0.06335824159390963
0.5668649748729551,0.7803539191827956
0.5664432479597974,1.1770283517735665
0.5643519139773182,1.1320065771770875
0.5650920221416111,0.8225099083311591
0.5542307381226709,0.21281100979639536
0.5615741531883827,0.2856186391601189
0.5578882147463674,0.4665078171516758
0.5689758349302643,0.6822836244474424
0.563180645647797,0.665929230293866
0.5618945104292616,0.48121749881314213
0.5658295278132645,0.09412853758216208
0.5542233429137399,0.3593796517625344
0.5492587667680362,0.7639085994640288
0.5447617308931025,0.692011810383983
0.5450599628798233,0.14678059853158562
0.5414239061323453,-0.17388939928504973
0.529220115180287,0.6414356824797751
0.5413116128153641,1.1409848761547887
0.5524955154476793,0.9737058724678681
0.5507113571176069,0.64128779322477
0.5404684021204637,0.13416304076624067
0.546750882350984,0.17015530584463529
0.5324910671884525,0.7385233306760379
0.5279512260612369,1.0434357575627526
0.5310666171395814,0.8114725329548271
0.5336280467687562,0.4767445062044643
0.5636303299789295,0.16696812284522622
0.5733378170648938,0.10241094829890476
0.572269870831074,0.48953653502610334
0.5647802712477608,0.9360657170170633
0.5631506101811744,0.9363682962049874
0.5625616405118272,0.5817900014604171
0.5841384832471112,0.23377472227788199
0.5669547680029746,-0.17184044422255065
0.5620471038292135,0.6049107393697272
0.5813317752510445,1.2264623402371142
0.556894008902228,1.3171612625034521
0.548517072764044,1.1023384675648296
0.558635964340746,0.6946347274131666
0.5773720566065329,0.04040096880661007
0.5921302927503063,-0.48378346091796376
0.6012698288693181,0.537050839410054
0.6032482175238839,1.4441096074291648
0.6162729193358675,1.6095962187774573
0.6233509172467446,1.4563422906873977
0.6416931052117043,1.171724389280235
0.6341707903621091,0.820351101587247
0.6148570502945054,0.32146021817076803
0.6350149513934726,-0.1980754838470213
0.6597273652239849,0.14776490228097885
0.6524086114057694,1.0687306461410468
1.5509584057960701,1.3925758750024688
1.558460809037872,2.302008037384357
1.5541951313535736,3.5233366232046635
1.5517531092336219,4.236154432177009
1.5387684765620688,4.435687321706207
1.548415728778315,4.365601486641441
1.5561851038096821,4.256209714428206
1.5421672108830742,4.202117643624984
1.5398766702225848,4.178225072822507
1.5613325335625072,4.167729454973768
1.5579201781310894,4.190449700284412
1.5584439084479031,4.215470615384708
1.5429987220045398,4.228062534581302
1.5327939630344563,4.212963941974257
1.5442046645165757,4.179855905057015
1.5447550601209388,4.167453606375665
1.545790980718443,4.172143739251699
1.5601292834620204,4.181007583777917
1.5722538752407702,4.203613649987101
1.5710526028142442,4.238160184357575
1.5547397014806714,4.26195668665019
1.5459505724949243,4.251325225285615
1.5505356384024431,4.2197266747632005
1.5462083213796582,4.199814559798302
1.546351789522464,4.189994083092224
1.5620143885935065,4.186742418947354
1.553033631928843,4.205222691493476
1.5589515424210711,4.2161779046212615
1.5603917452566054,4.223044091427989
1.5751016814852277,4.229021365231176
1.5684839072490735,4.2492613633006515
1.568470488746529,4.2612589986655465
1.5619521692656344,4.262408052251226
1.5764651874741573,4.252182518910832
1.562750371083437,4.258115459961566
1.5628104703000436,4.255243098003731
1.5873485501626614,4.246348569276801
1.6064821786620516,4.268488982165379
1.6145860656257967,4.319843148602659
1.6274961148035263,4.370590655025592
1.6217649620494878,4.413706132051333
1.6122721545853897,4.430993490023682
1.634123727838251,4.418780730787568
1.6410764873727883,4.425769893854901
1.6347744957825863,4.451055112087679
1.6348423612903227,4.464381897832624
1.6404416858507698,4.465246090972495
1.6359418080085364,4.468478803617447
1.6455899080927494,4.467606061118633
1.6429682217274977,4.47552839591908
1.6529468804054033,4.482592281997125
1.6508929000079766,4.496529739711549
1.6502967218062545,4.50681219951276
1.6469450925429798,4.509412444075499
1.6330831269889845,4.504285531954556
1.6460398097761104,4.482036652132509
1.6455593873362624,4.47581206883543
1.6540319435515896,4.4816716230630975
1.648882907464944,4.497918265896628
1.6505814189308554,4.506252912276612
1.637576391879812,4.508146390102582
1.6386234518060752,4.492629220926837
1.643111573214143,4.476135287084098
1.640448794486494,4.473199830573475
1.6462092890833333,4.474334414605348
1.6395633777682177,4.481858822581935
1.635221861819125,4.48189840353521
1.6483731887938504,4.472200589027668
1.6542370680183598,4.478154086182545
1.6385094437525856,4.497454789022389
1.6396957916643773,4.494922758180302
1.6375624602835162,4.482765143124074
1.6390125533460698,4.471747321288032
1.6353146856269638,4.467491889234534
1.6354556735950578,4.463616627897163
1.529978059827675,4.460612800527681
1.5193342159759962,4.336695561524205
1.5230567053114696,4.188957195214423
1.5246521905217745,4.108483714572193
1.5096953695560082,4.091576254117438
1.495281350348475,4.0855174130770004
1.5029356817486073,4.063903079624193
1.5005649591124615,4.052190010375979
1.4971030791222615,4.049258005782856
1.4904536748937682,4.0456150798053105
1.4910772097566183,4.034724793789299
1.4857395076342594,4.025500953354447
1.4892041857966147,4.015472997529851
1.5000586429297957,4.012336609199956
1.5103606531123523,4.026515641504958
1.5187395367965781,4.05444633894867
1.5280505223950092,4.085798064328725
1.5203070183234069,4.116173749609145
1.4993768080461516,4.1254270483037825
1.4891949926711014,4.096878806189047
1.4892300420035562,4.052231440438379
1.4997624196476138,4.0215655596412425
1.5151229628609229,4.022540007718748
1.5383732050355006,4.053869674291462
1.5462510247521635,4.110813586547045
1.5420718940675306,4.164286474183315
1.5298697269246953,4.187950057645701
1.5285315670479422,4.175274979163563
1.5332038576689506,4.152185736904397
1.5256520168778624,4.142431121360485
1.532617315443509,4.134495317994978
1.5231871690324688,4.13643848154672
1.5268909085061655,4.131958908083376
1.5423720950503623,4.128737756659865
1.5322971650814408,4.146655969461762
1.5308430451056263,4.1558120791196105
1.5290259870726517,4.1525258058030134
1.5163313524401163,4.144541306075017
1.5049113559815814,4.12386265147421
1.5020041960524517,4.0920995539590255
1.5095418873595985,4.065545329981815
1.5179888148629388,4.061482577834379
1.513800829973956,4.0785660549862985
1.5147357704532234,4.0915996115955995
1.5261029436412645,4.096506328154678
1.5318404910955992,4.109939259007352
1.5269477116663157,4.129834947620356
1.5272163118671385,4.138105800198924
1.5177742239373828,4.137337737306323
1.5168264977047103,4.12345268469677
1.5175899033581346,4.108161952033624
1.5441958292848335,4.1006407577996065
1.5430266843295544,4.130123139844165
1.5470820895442778,4.164045432904539
1.5467777798019642,4.18660555542174
1.5512351414427057,4.195564086962646
1.55601360454746,4.201001776642774
1.563586296578154,4.209766991616445
1.5680292717090083,4.2255981228717765
1.5684097946135205,4.243469731799
1.5552022879708212,4.255043154826445
1.553398923802068,4.2437972155234975
1.5572632734564544,4.224549080262864
1.537377412356728,4.216348162427629
1.547881186386683,4.193953895867025
1.5436096569829432,4.183582955036226
1.5549851460709148,4.180798376371419
1.5463409497450524,4.193299752330679
1.544923900910205,4.1981918502897795
1.5445102245643492,4.193653423711535
1.5266619040496716,4.18757513201191
1.5204843965465562,4.163322377611252
1.508903008385899,4.132328519032254
1.4977322529923518,4.0992921205890145
1.5004544465721321,4.0652409684135415
-1.5094559168554462,4.047133567916437
-1.507610420223349,0.5822821178112918
-1.5100881511483313,-5.154986238632806
-1.499261093061485,-5.882621398224467
-1.5102137240136317,-4.734478329069892
-1.5038963403988193,-3.6064417171520353
-1.500506919810297,-3.043614615424963
-1.5082318558223873,-2.9281067649864627
-1.507115033186516,-3.0106854131270904
-1.5118694542318212,-3.1111131599828488
-1.4983839738381126,-3.1708442168295807
-1.503283389222512,-3.177384143177104
-1.4917725175388286,-3.1681760727411006
-1.502398376317036,-3.1493063312692535
-1.503779189330675,-3.145404753229059
-1.5002890245252878,-3.1496441462073377
-1.5038238722702961,-3.1513173075662384
-1.4968332654084775,-3.1542258837821744
-1.5106156544172764,-3.1502799451502836
-1.5164412424366285,-3.1576039300200316
-1.515017634590594,-3.1703074401157094
-1.506635930744819,-3.177336142919836
-1.5029308224479703,-3.1719742582349912
-1.511660617295826,-3.1620101594506247
-1.5240721011093208,-3.16287232499811
-1.5165439154012632,-3.177503085500355
-1.5069200381269512,-3.183197183714741
-1.50073769473173,-3.174834400378755
-1.5112296116383848,-3.1607128957276482
-1.501083920456558,-3.160509156752502
-1.4979686180976552,-3.1564669472238736
-1.4940936100334028,-3.1501376573010824
-1.4891613167902906,-3.1428363196683997
-1.4876591378689408,-3.1344920372446143
-1.4786395530764183,-3.1284450906525993
-1.492120264856578,-3.118350857424572
-1.4963781375770842,-3.1231080009801953
-1.509916372619175,-3.134246202993196
-1.5067369986520105,-3.1534773730024686
-1.4959698682689786,-3.1635044277066395
-1.4785352432114554,-3.1564787639597256
-1.4754314922040834,-3.1324706785827856
-1.4517010758637898,-3.111797239117409
-1.4603526142770527,-3.0820274593733408
-1.4803499784242689,-3.070440823930955
-1.472762923722724,-3.0876316043343763
-1.4848194661181549,-3.0994781326843754
-1.4866287079108105,-3.1137111353526596
-1.4880154662074228,-3.1236984272253943
-1.490711806376097,-3.1287261979931973
-1.4793921592867236,-3.1321264229977213
-1.47950845234261,-3.1238426580822787
-1.468475558141837,-3.1156716662384154
-1.4631532351846905,-3.1022103448337828
-1.4644738431675095,-3.0887673563406075
-1.4677462565233255,-3.082864748810272
-1.4739731756013725,-3.085050650178446
-1.4711828392768211,-3.0940575528726466
-1.4575499125925355,-3.0985446813900146
-1.46162900338369,-3.087662793070227
-1.4701571975268273,-3.08038007318085
-1.4730347481449169,-3.0852751697219047
-1.4578776881647455,-3.094305791753684
-1.4546595593484095,-3.087310513302265
-1.455765904941206,-3.0754037213759444
-1.4434645263201837,-3.0687258847167826
-1.4339498722487962,-3.056496402126577
-1.437946343265661,-3.039854551898748
-1.4329556385003146,-3.0330685505307966
-1.428691242741846,-3.0285688414896783
-1.4306446322720259,-3.0230650451994694
-1.4280926265717082,-3.021386175122505
-1.437209030610917,-3.019655696703691
-1.4457144655795575,-3.0264175634431214
-1.463622376387918,-3.040177564170833
1.0621453103582899,-3.064944220371198
1.0564890035138137,-0.9255620240718886
1.0544631361724535,2.9339882786727487
1.0311836554813958,4.001943286947137
1.0283182954297514,3.6721684136595694
1.026094702375831,3.0777377717660235
1.023123132207627,2.6974343434223194
1.0167614000914047,2.565090108841523
1.0219642553797013,2.562920378901023
1.039352617309649,2.604717218377212
1.0301836820737167,2.660832543798853
1.0334881162987288,2.689086132499175
1.0210018389731683,2.696520699856504
1.0197559151379172,2.681032276677019
1.0104628373504407,2.6612243803074715
1.0308909632379137,2.6391388198003343
1.03806277261337,2.6464785494700624
1.0496920442621949,2.673458979468495
1.0429282576416454,2.7083672045029887
1.0263258766172403,2.7245664057396293
1.0429360093021245,2.70653534408184
1.0448031176660675,2.700520970284154
1.0413897508847754,2.7082012072767645
1.0417978582167853,2.7129002547670575
1.0098547477745619,2.7139725350318877
1.0224600579699994,2.6785482808186085
1.0258221669655085,2.6533226161070593
1.0215414322479184,2.65093352506708
1.009725295639428,2.6529837286813716
1.0014149522007696,2.6411957359582474
1.0080407393650648,2.618233461788965
1.0108399300047541,2.6071402748225903
1.0315032146337566,2.6105184078100327
1.0290941431028737,2.6398356150899924
1.052570649810724,2.6668031371924443
1.0521357103587232,2.7053002989696804
1.0574275744946366,2.7351264630235415
1.0555424524725263,2.7534488062039064
1.0381265674130318,2.7587269321922405
1.0187912735906448,2.7378730776502738
1.0274428628517427,2.692715387185452
1.0155166111391174,2.6660985330127605
1.0116435685398897,2.647111854123842
1.0057733179147483,2.631940406155657
1.003258803189334,2.617727386153249
1.0151801792928383,2.6063614871053913
1.0088690682705332,2.613164926855768
1.016577961024486,2.619076033712778
1.0064181900854445,2.6281147777429634
0.9910291183804874,2.6252325982036586
0.9957837246773386,2.60018834604438
0.9957272397867248,2.581235020863078
1.0004642594521747,2.574337785633695
1.0127138325437999,2.5793799073747374
0.9991206128290517,2.600751428599824
1.0182629488795203,2.6050552462463643
1.012093973776987,2.6196905729733926
1.0022205850407364,2.629277032511823
0.9926659660739305,2.6199025918299292
1.0120832986536725,2.596006870631359
1.0118823179789804,2.597656228983543
1.0164513734359226,2.6116099579055025
0.9996274714406399,2.6279285416695988
0.9961869019731864,2.6192454621857344
0.9871847493411244,2.5989427178451248
0.9910587903068508,2.5737158260907713
0.9726581398236266,2.5611788941212024
0.9873705391809269,2.539378890111601
0.9776115523920217,2.5358176181782435
0.9822710044828376,2.532394445885705
0.9972311268796688,2.5332673008280113
0.9764097180932418,2.552383197214073
0.9798598625791998,2.5498678300868165
0.9698597400572354,2.539363882580898
0.9821704744060027,2.5219716305093605
-0.306125875111793,2.521005396114088
-0.3178927460339596,1.114564922029564
-0.31360887863092035,-1.1840329895818655
-0.3002586952742215,-1.8099310619702704
-0.29009510947562384,-1.366690425723046
-0.29412095319075654,-0.6180458286615343
-0.2904214305779043,0.5801802815795393
-0.2896093701432041,0.5065492876793265
-0.3077172269078735,-0.6992673267020124
-0.3070084936135568,-1.0379792214416819
-0.3041977504159127,-0.6683353111029687
-0.3087627109307317,0.14213831779488512
-0.3022721413335607,0.18938450126299028
-0.3068821556316809,-0.5650652180153897
-0.315198531045775,-0.8731916026158208
-0.3077572517821244,-0.4220937963892935
-0.30275116878563424,0.4101610526717576
-0.29975981311507455,0.22892185241673044
-0.2864837789982003,-0.8543543902267925
-0.29211768236319946,-1.0489199798538047
-0.3071062225984304,-0.3596589931361307
-0.3094433916397039,0.5888186959208531
-0.3148465110265796,0.10714727009785738
-0.3303829857724405,-1.255493707954295
-0.33582615086068984,-1.3073737160206331
